sensor_addr,total
8d9cbe741e6b9a1d,16297
8e17722557ce39db,48679
8e6cacfaa80e92b9,92510
8ead8469aa446ffe,80226
910bbfc6bf50ab7d,36659
9409f4211f3c3dc1,120175
940c90ab29d0ab5e,76672
941623a37b534078,79656
94866dbf649ddbe2,86043
9516962dc632262d,44366
9633195cf6cad2ac,113352
968954c9d4724b6d,29521
99505a7f3ed78f2e,82705
9a0a97c9082f2f8b,93036
9a4516a54eb8e0e7,90832
9a5d363fb7b63240,75628
9aa0618acfeafb72,24272
9b28cca9feba64ae,37483
9bc9a91035b3f145,97743
9e48c001426930be,59219
9e9767a168d29ee4,119625
9eeeb6244d7212d0,31489
9ff343e7cc381f85,31219
a01a40fab3ccf88c,71907
a09c70b1ef3d7be7,100178
a2b5051c78ab6c68,1050591
a367606828d1af62,57068
a3a67f49cf7cf774,24995
a5381c195358299b,119281
a5ebdef168bd7bfd,43768
a70bc054649a9863,43580
a89fd9b2cd1b0396,89236
a8c644e8217d3da3,79110
a91b1610c74b32b7,101404
aa482c1581c0eb78,155912
aa7e88c0710cf828,59930
ab1307d450c74e40,92319
aca5362c947a6157,81829
b10acb114aa20f12,127074
b36abcc2ee2537b9,150794
b38481503de61d97,61781
b41a2276f35c1fea,51538
b54308b126db2777,99030
b79c268d02788154,60399
b7c62a7bece81930,70821
b7ef004a0db543d8,6016443
b82a71688ab927f0,81361
b91a933fb5bbc8aa,68469
b9c6eb257f6ea26f,94799
ba741c62edcd4b59,105031
bae1fd52d4d89da7,64461
bc801acf688dc941,98118
bcfaa14f4e22d6ee,23485
bdc7faa2a074772f,44996
bdc945d0bfabd1b2,72887
bdcbb2450902efb0,866245
be682d9bf9a8228d,125686
bf1a6a26d37014b7,94484
bf74ef119d6d6ce2,73451
bf7ce59ed835afa1,118954
c06edb6474fa69d4,29459
c1434a4bcbb7bdd2,30718
c24689e8dab74e5a,87240
c3bf25c8d5173f46,100609
c433d12322bfb6fd,101708
c4df41c5dfba3faf,49862
c57693240f3aaca1,34362
c5c03f3a47823b98,97846
ca62adbe188c2014,118402
cae8c21d2185e6a3,53778
cc29263a54888e9b,97146
ce06f6db9c39bfd5,43184
ce43fba256131682,108027
ceb1f91dd374eb17,204987
cf61173d8e3e8c3e,22016
cfa90ead5893ac6d,2740360
cfcce30b2cfcde46,94103
d006e7ad7e9e7c41,258268
d0d8ffb1022c7ced,66060
d15fa2cc04a41cc5,949131
d2c802ce37245adc,56244
d30452a6e7c2d625,206771
d3f87c0ad2637025,193408
d4b631bff3626daf,36234
d4d7473283e20cd0,75704
d557cd3cb47da0e6,74868
d6084e0347b2a862,92679
d62adbc2472a9fb4,28287
d6e14d416ca13237,56598
d6e7326773d920d1,111084
d8092bf1db91e704,68065
d9cfddd8671111ad,83287
da60cbf25064adeb,94224
da8ae695e01fdad2,52960
da9a8afbc811f5d5,99161
db16b6ef64902d2b,96799
db657a0f8472e228,49441
db83cc0072273b54,60073
dbc068a107eb5ad2,414571
ddafa30f9e5437ba,104831
de08ea74baee4d6d,129627
de5b97aed9ca1e79,28739
df84d1cf9563ed6c,99801
dfb0f800717d2df4,38666
dfcce7347c4c3438,82393
e155d09a92bf0e0e,89756
e15e1f6ffa2c31c3,55260
e1e3753544c5083b,69394
e273b5c71c557227,2053962
e3a54e9f6e90b54f,140002
e3d770f686d2eb3b,87872
e4996f9b9abb53ba,125484
e4ecf80be315c93b,22796
e5b2cc40fa2a4593,94819
e7ac52b88205f83c,72991
e7c287855291522e,33836
e7d78c56623fb7c1,87237
e85f517b05f453d1,125058
e9ce1c05b3883cc1,78344
ea2816582f81d4d4,84107
ea72834d5cd15ee6,104877
eb272967f6fca353,31122
eb8018d84f90b132,29024
eca1806f5d360502,31442
edd864ce19ea3f0e,92845
ef96ba63601bf1b6,115284
f00f83931da333f1,73227
f0734cfb63d34c95,59041
f10044407c6f4b3b,27556
f242398ff43a12c3,62870
f38a8665b69dd182,91374
f3aa4f9c8aff8e44,91373
f3d1627b4490039a,425617
f4379dcfeddb3c3b,73578
f4430eefa32234e2,60976
f53b0e0abd701380,618214
f5a7908a07b6c9ad,67680
f622ef8df788347f,140996
f6b006492ef3328d,55427
f6e7a4920ebec359,44957
f76c96b44a5be2af,135774
f801ad4189fe3542,128136
f8d8d3d87ad6f961,72591
f8ee7032fb52d72d,100377
f952315de2fa5984,91852
fa94e727ee7ad083,2572997
fb3d0da9c3414e55,27217
fb8317a20363a237,54165
fc00d1000cc185ba,77951
fd7f51b1d9c19af5,51436
ff2391ce4ae36c57,160717
ffaf653d378be43a,48914
ffbc98e7187b81a6,109578
